Date,Price,Open,High,Low
2018/10/24,57.7,60.21,60.89,57.15
2018/10/23,58.83,52.77,59.59,52.42
2018/10/22,52.19,52.14,52.37,50.52
2018/10/19,52,53.48,53.93,50.7
2018/10/18,52.78,53.86,54.2,52.6
2018/10/17,54.36,56.48,56.54,53.16
2018/10/16,55.32,53.14,55.48,52.45
2018/10/15,51.92,51.81,52.66,50.91
2018/10/12,51.76,52.2,52.4,50.4
2018/10/11,50.45,51.51,52.45,49.81
2018/10/10,51.38,52.92,53.1,49.55
2018/10/9,52.56,51.05,53.35,50.66
2018/10/8,50.11,52.9,53.55,49.8
2018/10/5,52.39,54.93,54.98,52
2018/10/4,56.37,58.79,58.8,55.53
2018/10/3,58.96,60.67,60.92,58.31
2018/10/2,60.2,62.79,63.37,59.83
2018/10/1,62.14,61.15,62.29,60.21
2018/9/28,52.95,54.05,55.6,52.11
2018/9/27,61.5,62.58,62.99,61.38
2018/9/26,61.92,60.38,62.78,60.22
2018/9/25,60.2,60,60.92,59.3
2018/9/24,59.94,59.7,60.6,58.72
2018/9/21,59.82,59.54,60.12,59.07
2018/9/20,59.67,60.71,61.2,58.67
2018/9/19,59.8,56.1,60,56.1
2018/9/18,56.99,59.34,60.53,55.1
2018/9/17,58.97,58.01,60.17,57.63
2018/9/14,59.04,57.75,59.47,57.3
2018/9/13,57.89,57.6,59,57.04
2018/9/12,58.11,56.29,58.5,55.73
2018/9/11,55.89,55.89,56.4,54.71
2018/9/10,57.1,54.65,57.21,54.2
2018/9/7,52.65,52.02,53.67,50.45
2018/9/6,56.19,56.96,58.23,55.78
2018/9/5,56.15,57.01,57.36,55.44
2018/9/4,57.79,59.39,59.64,57.6
2018/8/31,60.33,60.4,61.06,59.72
2018/8/30,60.63,60.45,60.92,59.54
2018/8/29,61,62.05,62.37,60.74
2018/8/28,62.37,63.68,63.78,62.24
2018/8/27,63.85,63.6,64.49,61.76
2018/8/24,64.56,64.14,64.77,63.88
2018/8/23,64.02,63.83,65.46,63.62
2018/8/22,64.33,64.17,64.78,62.93
2018/8/21,64.38,62.12,64.96,61.8
2018/8/20,61.69,58.34,61.7,57.64
2018/8/17,61.1,64.7,65.35,60.71
2018/8/16,67.09,67.98,68.46,66.76
2018/8/15,67.74,68.38,68.9,66.43
2018/8/14,69.53,71.69,71.84,69.42
2018/8/13,71.28,72.23,72.64,69.8
2018/8/10,71.1,70.8,72,69.2
2018/8/9,70.49,73.11,73.4,69.15
2018/8/8,74.07,73.82,76.53,73.42
2018/8/7,75.91,68.77,77.49,67.83
2018/8/6,68.4,69.09,71,68.36
2018/8/3,69.63,69.56,71,68.51
2018/8/2,69.91,65.69,70,64.63
2018/8/1,60.17,59.6,60.6,58.6
2018/7/31,59.63,58.45,59.66,57.81
2018/7/30,58.03,59.18,59.22,57.23
2018/7/27,59.44,61.45,61.54,59.07
2018/7/26,61.33,60.97,62.14,60.73
2018/7/25,61.75,59.35,61.92,58.9
2018/7/24,59.49,60.88,61.54,58.51
2018/7/23,60.64,60.37,61.1,58.57
2018/7/20,62.72,64.25,64.65,62.34
2018/7/19,64.05,63.27,64.71,62.8
2018/7/18,64.77,65,65.1,63.25
2018/7/17,64.54,61.76,64.95,61.7
2018/7/16,62.02,62.34,63.03,61.25
2018/7/13,63.77,63.12,63.92,61.85
2018/7/12,63.34,64.29,64.65,62.55
2018/7/11,63.79,63.16,64.39,63.01
2018/7/10,64.49,64.91,65.54,63.84
2018/7/9,63.7,62.4,63.7,61.6
2018/7/6,61.78,60.99,62.41,60.4
2018/7/5,61.83,62.75,62.88,59.24
2018/7/3,62.17,66.35,66.5,61.94
2018/7/2,67.01,72.01,72.96,65.97
2018/6/29,68.59,70.67,70.77,68.48
2018/6/28,69.99,69.73,71.4,69.22
2018/6/27,68.9,69,70.16,67.9
2018/6/26,68.4,67.21,68.71,65.16
2018/6/25,66.6,66.02,67.69,65.5
2018/6/22,66.73,70.31,70.45,66.4
2018/6/21,69.5,72.4,73.24,69.25
2018/6/20,72.44,71.61,72.88,70.4
2018/6/19,70.51,73.03,74,69.25
2018/6/18,74.17,71.08,74.75,70.9
2018/6/15,71.63,70.77,72.93,70.25
2018/6/14,71.54,69.53,71.75,69.32
2018/6/13,68.96,69.34,69.44,67.96
2018/6/12,68.55,68.94,70.99,67.6
2018/6/11,66.42,64.5,66.93,64.5
2018/6/8,63.53,63.8,64.9,63.43
2018/6/7,63.22,63.23,66,62.72
2018/6/6,63.9,60.1,64.43,59.5
2018/6/5,58.23,59.54,59.56,57.35
2018/6/4,59.35,58.87,59.8,58.71
2018/6/1,58.36,57.17,58.39,56.77
2018/5/31,56.95,57.44,58.07,56.59
2018/5/30,58.34,56.66,59,56.32
2018/5/29,56.75,55.7,57.3,55.23
2018/5/25,55.77,55.53,55.93,55.12
2018/5/24,55.57,55.68,56.22,54.98
2018/5/23,55.81,55.55,55.98,54.8
2018/5/22,55,57.55,57.6,54.68
2018/5/21,56.9,56.27,58.3,56.26
2018/5/18,55.36,56.93,56.93,54.8
2018/5/17,56.91,57.18,57.84,56.79
2018/5/16,57.3,56.77,57.76,56.31
2018/5/15,56.84,57,57.39,56.1
2018/5/14,58.39,60.66,60.99,58.32
2018/5/11,60.21,61.54,61.78,59.82
2018/5/10,61,61.5,62.6,60.82
2018/5/9,61.37,60.08,61.4,60.01
2018/5/8,60.39,60.16,61.55,59.8
2018/5/7,60.55,59.5,61.19,59.03
2018/5/4,58.82,56.6,59.37,55.9
2018/5/3,56.89,55.76,57.61,55.05
2018/5/2,60.23,59.71,61.37,59.56
2018/5/1,59.98,58.7,60.16,58.64
2018/4/30,58.78,58.72,59.75,58.5
2018/4/27,58.81,57.07,58.89,56.77
2018/4/26,57.1,55.75,57.16,55.3
2018/4/25,56.14,56.7,57.03,55.45
2018/4/24,56.69,57,57.42,55.69
2018/4/23,56.67,58.26,58.32,56.47
2018/4/20,58.05,59.03,60,57.95
2018/4/19,60.02,58.22,60.2,57.71
2018/4/18,58.67,58.22,60.05,57.63
2018/4/17,57.54,57.77,58.43,56.5
2018/4/16,58.24,59.8,59.93,57.8
2018/4/13,60.07,60.72,60.79,59.2
2018/4/12,58.82,60.46,60.79,58.74
2018/4/11,60.19,60.15,61.8,59.93
2018/4/10,60.94,59.79,61.42,58.74
2018/4/9,57.93,60.07,61.9,57.84
2018/4/6,59.86,60.2,61.86,59.1
2018/4/5,61.14,57.87,61.25,57.64
2018/4/4,57.39,50.56,57.67,50.4
2018/4/3,53.51,53.96,54.67,50.9
2018/4/2,50.5,51.25,52.07,48.92
2018/3/29,53.23,51.3,54.19,49.64
2018/3/28,51.56,52.92,53.74,50.42
2018/3/27,55.84,60.8,60.85,55.44
2018/3/26,60.84,61.47,61.52,58.27
2018/3/23,60.31,62.25,62.32,60.09
2018/3/22,61.82,62.78,63.76,61.64
2018/3/21,63.31,62.05,64.49,62.04
2018/3/20,62.11,62.97,63.25,61.75
2018/3/19,62.71,63.3,64.15,61.93
2018/3/16,64.27,65.19,65.48,63.81
2018/3/15,65.12,65.88,66.57,64.22
2018/3/14,65.33,67.35,67.96,64.79
2018/3/13,68.37,68.98,69.02,67.25
2018/3/12,69.1,65.72,69.44,65.3
2018/3/9,65.43,64.82,65.7,64.47
2018/3/8,65.82,66.57,66.66,65.25
2018/3/7,66.46,65.09,66.5,64.35
2018/3/6,65.64,66.75,67.27,65.41
2018/3/5,66.67,66.48,67.55,65.86
2018/3/2,67.02,65.4,67.04,64.59
2018/3/1,66.19,69,69.73,66.01
2018/2/28,68.61,70.51,71.05,68.44
2018/2/27,70.2,71.25,72,70
2018/2/26,71.48,70.7,71.8,70.47
2018/2/23,70.41,69.57,71,69.42
2018/2/22,69.23,67.11,69.49,66.95
2018/2/21,66.66,67.21,67.94,66.63
2018/2/20,66.95,66.89,68.17,66.3
2018/2/16,67.1,66.5,68.62,66.33
2018/2/15,66.81,64.9,66.82,64.48
2018/2/14,64.46,64.17,65.23,63.7
2018/2/13,64.73,63,64.84,62.5
2018/2/12,63.15,63.23,63.62,61.25
2018/2/9,62.08,63.99,64.2,58.95
2018/2/8,63.05,68.66,69.72,62.92
2018/2/7,69,67.8,69.2,67.13
2018/2/6,66.79,65.04,67.24,64.7
2018/2/5,66.63,67.59,68.89,66.6
2018/2/2,68.75,69.69,70.39,68.1
2018/2/1,69.85,70.2,71.93,69.73
2018/1/31,70.86,69.5,71.24,69.04
2018/1/30,69.16,69.03,69.65,68.43
2018/1/29,69.91,67.97,70.17,67.66
2018/1/26,68.57,68.3,68.8,67.14
2018/1/25,67.53,69.65,69.84,67.28
2018/1/24,69.18,70.92,70.95,68.7
2018/1/23,70.56,72,72.1,70.2
2018/1/22,70.31,69.88,71.57,69.84
2018/1/19,70,69,70.12,68.52
2018/1/18,68.91,69.13,70.46,68.75
2018/1/17,69.43,68.09,69.8,67.95
2018/1/16,68.01,67.51,69,66.96
2018/1/12,67.24,67.73,68.08,66.73
2018/1/11,67.59,67.05,68.96,66.65
2018/1/10,66.96,66.44,67.4,66
2018/1/9,66.74,67.03,67.76,65.48
2018/1/8,67.28,63.2,67.4,63.1
2018/1/5,63.32,63.32,63.45,62.4
2018/1/4,62.92,62.57,63.71,61.14
2018/1/3,63.45,64.2,65.05,63.11
2018/1/2,64.11,62.4,64.42,62.2
2017/12/29,62.27,63.24,63.28,62
2017/12/28,63.07,62.35,63.16,61.91
2017/12/27,62.33,63.2,63.54,62.15
2017/12/26,63.46,64.77,64.79,63.32
2017/12/22,65.04,65.9,66.18,64.96
2017/12/21,66.33,65.92,66.75,65.44
2017/12/20,65.8,66.54,66.62,65.01
2017/12/19,66.22,68.05,68.3,66.06
2017/12/18,67.77,68.98,69.35,67.52
2017/12/15,68.69,68.41,68.78,67.15
2017/12/14,67.58,68.2,69.49,67.38
2017/12/13,67.81,68.19,68.84,67.3
2017/12/12,68.21,66.09,68.29,66.01
2017/12/11,65.78,62.93,65.8,62.75
2017/12/8,63.03,62.92,63.4,62.25
2017/12/7,62.25,62.4,63.73,62.21
2017/12/6,62.65,60.02,62.68,60
2017/12/5,60.74,60.4,61.6,60.2
2017/12/4,61.04,61.3,61.65,60.12
2017/12/1,61.31,61.09,62.06,61.01
2017/11/30,61.77,61.71,62.14,60.91
2017/11/29,61.51,63.46,63.6,60.25
2017/11/28,63.51,63.27,64,62.78
2017/11/27,63.36,62.65,63.47,61.9
2017/11/24,63.11,62.76,63.28,62.2
